This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

configure:806: checking for gmake
configure:1100: checking for cpp
configure:1211: checking for f90
configure:1334: checking for /fiji/jschimpl/Archive_PAW/test_PAW_20011002/lib/fftw-intel
configure:1334: checking for /fiji/jschimpl/Archive_PAW/test_PAW_20011002/lib/fftw-intel/fftw/.libs/libfftw.a
configure:1439: checking for /fiji/jschimpl/Archive_PAW/test_PAW_20011002/lib/ATLAS
configure:1439: checking for /fiji/jschimpl/Archive_PAW/test_PAW_20011002/lib/ATLAS/lib/Linux_ATHLON/libf77blas.a
configure:1439: checking for /fiji/jschimpl/Archive_PAW/test_PAW_20011002/lib/ATLAS/lib/Linux_ATHLON/libatlas.a
configure:1659: checking for /fiji/jschimpl/Archive_PAW/test_PAW_20011002/lib/mpich-intel
configure:1659: checking for /fiji/jschimpl/Archive_PAW/test_PAW_20011002/lib/mpich-intel/lib/libmpich.a
configure:1659: checking for /fiji/jschimpl/Archive_PAW/test_PAW_20011002/lib/mpich-intel/lib/libfmpich.a
